Loaded checkpoint: epoch=39, val_loss=0.1544
HMRBeatDataset [val]: 11 recordings, 106 windows
Val windows: 106
evaluate_beat_alignment_extracted.py:169: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(BEST_CKPT, map_location=device)

=======================================================
Condition                  F1   Prec    Rec  Onsets
-------------------------------------------------------
gt_conditioned          0.282  0.389  0.287    55.9
shuffled_beat           0.202  0.321  0.205    52.2
unconditioned           0.204  0.333  0.204    52.6
=======================================================
Saved beat_alignment_results.json
